Account Id,Message Date,Message Name,Number of Records,Preference Type
1057,3/17/16,1,72,KP Education
1057,3/26/16,1 day After Surgery Care,5,Care Continuum
1057,3/25/16,1 day After Surgery Care,15,Care Continuum
1057,3/24/16,1 day After Surgery Care,5,Care Continuum
1057,3/23/16,1 day After Surgery Care,18,Care Continuum
1057,3/22/16,1 day After Surgery Care,9,Care Continuum
1057,3/20/16,1 day After Surgery Care,1,Care Continuum
1057,3/19/16,1 day After Surgery Care,5,Care Continuum
1057,3/18/16,1 day After Surgery Care,9,Care Continuum
1057,3/17/16,1 day After Surgery Care,6,Care Continuum
1057,3/16/16,1 day After Surgery Care,5,Care Continuum
1057,3/15/16,1 day After Surgery Care,5,Care Continuum
1057,3/11/16,1 day After Surgery Care,1,Care Continuum
1057,3/10/16,1 day After Surgery Care,1,Care Continuum
1057,3/9/16,1 day After Surgery Care,3,Care Continuum
1057,3/8/16,1 day After Surgery Care,2,Care Continuum
1057,3/4/16,1 day After Surgery Care,1,Care Continuum
1057,3/3/16,1 day After Surgery Care,3,Care Continuum
1057,3/2/16,1 day After Surgery Care,3,Care Continuum
1057,3/1/16,1 day After Surgery Care,5,Care Continuum
1057,2/25/16,1 day After Surgery Care,1,Care Continuum
1057,2/23/16,1 day After Surgery Care,1,Care Continuum
1057,3/28/16,1 week before,10,Care Continuum
1057,3/25/16,1 week before,6,Care Continuum
1057,3/24/16,1 week before,14,Care Continuum
1057,3/23/16,1 week before,4,Care Continuum
1057,3/22/16,1 week before,5,Care Continuum
1057,3/21/16,1 week before,5,Care Continuum
1057,3/18/16,1 week before,5,Care Continuum
1057,3/17/16,1 week before,14,Care Continuum
1057,3/16/16,1 week before,4,Care Continuum
1057,3/15/16,1 week before,17,Care Continuum
1057,3/14/16,1 week before,8,Care Continuum
1057,3/12/16,1 week before,1,Care Continuum
1057,3/11/16,1 week before,3,Care Continuum
1057,3/10/16,1 week before,9,Care Continuum
1057,3/9/16,1 week before,5,Care Continuum
1057,3/8/16,1 week before,4,Care Continuum
1057,3/7/16,1 week before,2,Care Continuum
1057,3/3/16,1 week before,3,Care Continuum
1057,3/1/16,1 week before,3,Care Continuum
1057,2/29/16,1 week before,1,Care Continuum
1057,2/25/16,1 week before,1,Care Continuum
1057,2/24/16,1 week before,3,Care Continuum
1057,2/23/16,1 week before,2,Care Continuum
1057,3/28/16,2 week survey,5,Care Continuum
